BDD	ARK	ID_auteur	Titre_abrege	Type	Titre_long	ID_imprimeurs	ID_libraires	ID_Editeur	ID_Traducteurs	ID_Lieu_publication	Lieu_publication	Date_01	Date_02	Format	Sujet	Matiere	Localisation	Cote	Description	Notes	Commentaires
LIV0001	ark:/12148/cb31721367g	PERS0023	La Perpétuelle croix	nan	nan	nan	PERS0022|PERS0024	nan	nan	2988507	Paris	1659	nan	in-quarto	nan	Religion	BnF	8-Z LE SENNE-6243	nan	nan	nan
LIV0002	ark:/12148/cb30029927g	PERS0025	Lettres de la mère Agnès Arnauld	nan	nan	nan	ark:/12148/cb17834575c	ark:/12148/cb13474665x	nan	2988507	Paris	?	1858	nan	nan	Religion	Munich, Bayerische Staatsbibliothek	Epist. 33 l-1	nan	Version numérisée: https://www.digitale-sammlungen.de/en/view/bsb10402127?page=1	nan
LIV0003	ark:/12148/cb30029565x	PERS0026	De la fréquente communion	nan	nan	nan	PERS0021	nan	nan	2988507	Paris	1643	nan	in-quarto	nan	Religion	BnF	D-6291	nan	nan	nan
LIV0004	ark:/12148/cb300299175	PERS0027	Lettres de la Révérende Mère Marie-Angélique Arnauld	nan	nan	nan	nan	nan	nan	2745912	Utrecht	?	1742-1744	nan	nan	Religion	Munich, Bayerische Staatsbibliothek	H.mon. 28 i	nan	2 volumes: https://www.digitale-sammlungen.de/en/view/bsb10029442?page=1; https://www.digitale-sammlungen.de/en/view/bsb10029443?page=1	nan
LIV0005	ark:/12148/cb30084912g	PERS0028	Règle de perfection	nan	nan	nan	PERS0029	nan	nan	2988507	Paris	1609	nan	in-seize	nan	Religion	BnF	D-25666	nan	nan	nan
LIV0006	ark:/12148/cb30092366g	PERS0030	Le Chrétien intérieur	nan	nan	nan	PERS0038	nan	nan	2988507	Paris	1659 (?)	1662	in-douze	nan	Religion	Munich, Bayerische Staatsbibliothek	Asc. 2939	nan	Les premières éditions de cet ouvrage ont manifestement disparu. Voir à ce sujet le privilège à la fin de l'ouvrage. https://www.digitale-sammlungen.de/en/view/bsb10264731?page=7	nan
LIV0007	ark:/12148/cb360628333	PERS0032	Le voyage et observations de plusieurs choses diverses	nan	nan	nan	PERS0034	nan	nan	2988507	Paris	1656	nan	nan	nan	Voyage	BnF	23891	nan	plusieurs côtes car plusieurs exemplaires	nan
LIV0008	ark:/12148/cb360459163	PERS0033	Le Voyage de Jérusalem	nan	nan	nan	PERS0031	nan	nan	2988507	Paris	1621	nan	nan	nan	Voyage	BnF	8-O2F-75	nan	nan	nan
LIV0009	ark:/12148/cb393604830	PERS0035	Journal du voyage d'Espagne	nan	nan	nan	PERS0036	nan	nan	2988507	Paris	1669	nan	in-quarto	nan	Voyage	BnF	4-H-418	nan	nan	nan
LIV0010	ark:/12148/cb30829649b	PERS0037	Itinerarium	nan	nan	nan	PERS0038 | PERS0129	PERS0128	nan	2988507	Paris	1662	nan	in-octavo	nan	Voyage	BnF	G-10903	nan	plusieurs côtes car plusieurs exemplaires ; plusieurs éditeurs : faut-il indexer les. numéros référents ID dans la même case ?	nan
