BDD;ARK;ISNI;Label_categ;Prenoms;Nom;Sexe;RoleName;GenName;Annee_naissance;ID_Ville_naissance;Ville_naissance;Annee_mort;ID_Ville_mort;Ville_mort;Portraits;Confession;Formation;Professions;Oeuvre;Milieux_reseaux;Contacts_artistes;Fortune_critique;Publications;Citations;Bibliographie;Webographie;Notes;Commentaires
PERS0001;ark:/12148/cb12522750p;000000005181040X;AUT;René;Bary;nan;nan;nan;;;;;;;nan;nan;nan;A aussi traduit de l'italien en français;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
PERS0002;ark:/12148/cb123043075;0000000122796968;LIBR;Pierre;Le Petit;nan;nan;nan;;;;;;;nan;nan;nan;"Imprimeur-libraire ; imprimeur-libraire de l'Académie française (1643) ; imprimeur (et) libraire ordinaire du Roi (1647). - Reçu maître le 20 mars 1642. Gendre (nov. 1643) de l'imprimeur-libraire parisien Jean Camusat. Dévoué à Port-Royal et au parti janséniste, il est poursuivi en 1658-1660 pour avoir publié des libelles ""impies et séditieux contre l'honneur de Dieu, le service du Roi et le repos de l'État"". Souvent victime de contrefaçons provinciales, il intente de nombreux procès. Ayant perdu un grand nombre de ses ouvrages entreposés au collège de Montaigu lors d'un incendie (21 mars 1675), il obtient la continuation de tous ses privilèges pour 50 ans (arrêt du Conseil du 3 août 1675). En déc. 1677, vend une de ses presses afin qu'elle soit expédiée aux missionnaires du royaume du Siam. Dit âgé de 69 ans lors de son décès (sept. 1686). Ses successeurs, notamment Jean II Villette pour la librairie, ont publié sous son nom jusque vers 1693";nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
PERS0003;ark:/12148/cb170388586;;AUT;Randle;Cotgrave;nan;nan;nan;;;;;;;nan;nan;nan;Catégorie de l'oeuvre : Oeuvres textuelles;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
PERS0004;ark:/12148/cb12229662k;0000000367312327;LIBR;Adam;Islip;nan;nan;nan;;;;;;;nan;nan;nan;Imprimeur. - En 1594, il acquiert une grande partie du matériel de John Wolfe;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
PERS0005;ark:/12148/cb12043915h;000000010886299X;AUT;Guillaume;Du Vair;nan;nan;nan;1556/03/07;Paris;Paris;1621/08/03;Tonneins;Tonneins (Lot-et-Garonne);nan;nan;nan;Écrivit aussi en latin;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
PERS0006;ark:/12148/cb123856145;0000000120957190;LIBR;Abel;L'Angelier;nan;nan;nan;;;;;;;nan;nan;nan;"Autre(s) graphie(s) : Langellier. - Libraire ; libraire juré de l'université [de Paris] (1584). - Fils du libraire parisien Arnoul L'Angelier et frère utérin de Lucas II Breyer. Épouse en oct. 1573 Françoise de Louvain, veuve du libraire parisien Pierre Du Pré ; dit alors âgé de 20 ans. Membre de la Compagnie de la Grand-Navire à partir de 1599. Décédé en janv. 1610 ; sa veuve Françoise de Louvain lui succède";nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
PERS0007;ark:/12148/cb12014868f;0000000122755461;AUT;Scipion;Dupleix;nan;nan;nan;;;;;;;nan;nan;nan;Philosophe. - Historien. - Conseiller d'état. - Auteur d'ouvrages juridiques et philosophiques;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
PERS0008;ark:/12148/cb122388534;0000000361002686;LIBR;Denis;Béchet;nan;nan;nan;;;;;;;nan;nan;nan;Neveu du libraire parisien Jérôme Drouart chez qui il est apprenti de mai 1626 à fév. 1632. Reçu maître en fév. 1632. Membre de la Compagnie des usages réformés. Ne semble pas avoir exercé au-delà de 1675. Élu consul en 1669, puis grand juge-consul en 1682, il est administrateur des hôpitaux en 1689. Encore attesté en 1695 (rôles de la capitation), il est décédé avant 1705 et n'est pas mentionné lors de l'enquête de nov.-déc. 1701, mais figure encore sur la liste établie en sept. 1703, en qualité d'ancien syndic;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
PERS0009;ark:/12148/cb11903745g;0000000108580490;AUT;Antoine;Furetière;nan;nan;nan;1619/12/28;Paris;Paris;1688/05/14;Paris;Paris;nan;nan;nan;Polygraphe. - Membre de l'Académie française (élu en 1662). - Pourvu des prieurés de Saint-Pierre de Gigny et de Saint-Laurent d'Andenay (Saône-et-Loire), qu'il échangea, en 1662, contre l'abbaye de Chalivoy-Milon (Cher) et le prieuré de Saint-Martin de Chuisnes (Eure-et-Loir). - Avocat;nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
PERS0010;ark:/12148/cb12255993b;0000000109088641;LIBR;Arnout;Leers;nan;nan;nan;;;;;;;nan;nan;nan;"Autre(s) graphie(s) : Leers de jonge ; Leers junior. - Variante(s) de prénom : Aarnout ; Aernout ; Arnold ; Arnoud ; Arnoux. - Imprimeur-libraire ; imprimeur ordinaire du ""Raad van State"". - Fils du libraire de Rotterdam Arnout I Leers. Succède à Johannes Steucker. En 1685, il est nommé ""kamerbewaarder"" des États de Hollande et des États généraux. En 1686-1687, il vend sa maison et son fonds. Travaille encore une dizaine d'années comme éditeur. - A imprimé sous de fausses adresses et sous divers pseudonymes : ""Cologne, chez Pierre Du Marteau"", ""Pierre ab Egmont"", ""P. de La Place"" ; ""Bruxelles, chez Jean Le Petit"" ; ""Amsterdam, chez Joannes Janssonius a Waesberge"" ; peut-être ""Duisbourg"", sans indication de nom. - À partir de 1683, publie quelques ouvrages à Rotterdam en association avec son frère puîné Reinier Leers. Un ouvrage portant leurs deux noms paraît en 1702";nan;nan;nan;nan;nan;nan;nan;nan;nan;nan
